,player_name,market,line,over_under,implied_probability,bookmaker,league,no_vig_prob
19,Alex Ovechkin,player_shots_on_goal,2.5,Under,43.47826086956522,Draftkings/Fanduel,MLB,0.41062056190182156
20,Alexander Alexeyev,player_blocked_shots,1.5,Over,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
21,Alexander Alexeyev,player_blocked_shots,1.5,Under,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
22,Alexander Wennberg,player_assists,0.5,Over,28.57142857142857,Draftkings/Fanduel,MLB,0.26928895612708015
23,Alexander Wennberg,player_assists,0.5,Under,77.52808988764045,Draftkings/Fanduel,MLB,0.7307110438729199
24,Alexander Wennberg,player_points,0.5,Over,39.37007874015748,Draftkings/Fanduel,MLB,0.37128712871287134
25,Alexander Wennberg,player_points,0.5,Under,66.66666666666666,Draftkings/Fanduel,MLB,0.6287128712871287
26,Alexandre Carrier,player_blocked_shots,1.5,Over,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
27,Alexandre Carrier,player_blocked_shots,1.5,Under,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
28,Alexis Lafrenière,player_assists,0.5,Over,37.03703703703704,Draftkings/Fanduel,MLB,0.350109409190372
29,Alexis Lafrenière,player_assists,0.5,Under,68.75,Draftkings/Fanduel,MLB,0.649890590809628
30,Alexis Lafrenière,player_points,0.5,Over,54.54545454545454,Draftkings/Fanduel,MLB,0.5101214574898785
31,Alexis Lafrenière,player_points,0.5,Under,52.38095238095239,Draftkings/Fanduel,MLB,0.48987854251012153
32,Alexis Lafrenière,player_shots_on_goal,2.5,Over,53.48837209302325,Draftkings/Fanduel,MLB,0.5
33,Alexis Lafrenière,player_shots_on_goal,2.5,Under,53.48837209302325,Draftkings/Fanduel,MLB,0.5
34,Anthony Cirelli,player_assists,0.5,Over,31.25,Draftkings/Fanduel,MLB,0.29446581828943474
35,Anthony Cirelli,player_assists,0.5,Under,74.87437185929649,Draftkings/Fanduel,MLB,0.7055341817105653
36,Anthony Cirelli,player_points,0.5,Over,45.45454545454545,Draftkings/Fanduel,MLB,0.43103448275862066
37,Anthony Cirelli,player_points,0.5,Under,60.0,Draftkings/Fanduel,MLB,0.5689655172413793
38,Anthony Duclair,player_assists,0.5,Over,30.303030303030305,Draftkings/Fanduel,MLB,0.2853214162942592
39,Anthony Duclair,player_assists,0.5,Under,75.90361445783132,Draftkings/Fanduel,MLB,0.7146785837057409
40,Anthony Duclair,player_points,0.5,Over,43.47826086956522,Draftkings/Fanduel,MLB,0.41062056190182156
41,Anthony Duclair,player_points,0.5,Under,62.40601503759399,Draftkings/Fanduel,MLB,0.5893794380981785
42,Anton Lundell,player_assists,0.5,Over,25.64102564102564,Draftkings/Fanduel,MLB,0.24182076813655762
43,Anton Lundell,player_assists,0.5,Under,80.3921568627451,Draftkings/Fanduel,MLB,0.7581792318634424
44,Anton Lundell,player_points,0.5,Over,40.0,Draftkings/Fanduel,MLB,0.37699680511182104
45,Anton Lundell,player_points,0.5,Under,66.10169491525424,Draftkings/Fanduel,MLB,0.6230031948881789
46,Anton Lundell,player_shots_on_goal,1.5,Over,59.183673469387756,Draftkings/Fanduel,MLB,0.558797046641455
47,Anton Lundell,player_shots_on_goal,1.5,Under,46.728971962616825,Draftkings/Fanduel,MLB,0.4412029533585449
48,Artemi Panarin,player_assists,0.5,Over,63.63636363636363,Draftkings/Fanduel,MLB,0.599271402550091
49,Artemi Panarin,player_assists,0.5,Under,42.5531914893617,Draftkings/Fanduel,MLB,0.4007285974499089
50,Artemi Panarin,player_points,1.5,Over,46.728971962616825,Draftkings/Fanduel,MLB,0.4412029533585449
51,Artemi Panarin,player_points,1.5,Under,59.183673469387756,Draftkings/Fanduel,MLB,0.558797046641455
52,Artemi Panarin,player_shots_on_goal,3.5,Over,57.446808510638306,Draftkings/Fanduel,MLB,0.5407914020517831
53,Artemi Panarin,player_shots_on_goal,3.5,Under,48.78048780487805,Draftkings/Fanduel,MLB,0.4592085979482169
54,Artturi Lehkonen,player_assists,0.5,Over,37.03703703703704,Draftkings/Fanduel,MLB,0.350109409190372
55,Artturi Lehkonen,player_assists,0.5,Under,68.75,Draftkings/Fanduel,MLB,0.649890590809628
56,Artturi Lehkonen,player_points,0.5,Over,55.55555555555556,Draftkings/Fanduel,MLB,0.5203045685279188
57,Artturi Lehkonen,player_points,0.5,Under,51.21951219512195,Draftkings/Fanduel,MLB,0.4796954314720812
58,Artturi Lehkonen,player_shots_on_goal,2.5,Over,42.5531914893617,Draftkings/Fanduel,MLB,0.4007285974499089
59,Artturi Lehkonen,player_shots_on_goal,2.5,Under,63.63636363636363,Draftkings/Fanduel,MLB,0.599271402550091
60,Auston Matthews,player_assists,0.5,Over,50.0,Draftkings/Fanduel,MLB,0.46938775510204084
61,Auston Matthews,player_assists,0.5,Under,56.52173913043478,Draftkings/Fanduel,MLB,0.5306122448979592
62,Auston Matthews,player_points,1.5,Over,45.45454545454545,Draftkings/Fanduel,MLB,0.43103448275862066
63,Auston Matthews,player_points,1.5,Under,60.0,Draftkings/Fanduel,MLB,0.5689655172413793
64,Auston Matthews,player_shots_on_goal,4.5,Over,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
65,Auston Matthews,player_shots_on_goal,4.5,Under,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
66,Brad Marchand,player_assists,0.5,Over,43.47826086956522,Draftkings/Fanduel,MLB,0.41062056190182156
67,Brad Marchand,player_assists,0.5,Under,62.40601503759399,Draftkings/Fanduel,MLB,0.5893794380981785
68,Brad Marchand,player_points,0.5,Over,59.183673469387756,Draftkings/Fanduel,MLB,0.558797046641455
69,Brad Marchand,player_points,0.5,Under,46.728971962616825,Draftkings/Fanduel,MLB,0.4412029533585449
70,Brad Marchand,player_shots_on_goal,2.5,Over,42.5531914893617,Draftkings/Fanduel,MLB,0.4007285974499089
71,Brad Marchand,player_shots_on_goal,2.5,Under,63.63636363636363,Draftkings/Fanduel,MLB,0.599271402550091
72,Braden Schneider,player_blocked_shots,1.5,Over,58.333333333333336,Draftkings/Fanduel,MLB,0.550561797752809
73,Braden Schneider,player_blocked_shots,1.5,Under,47.61904761904761,Draftkings/Fanduel,MLB,0.449438202247191
74,Brandon Hagel,player_assists,0.5,Over,38.46153846153847,Draftkings/Fanduel,MLB,0.36214953271028044
75,Brandon Hagel,player_assists,0.5,Under,67.74193548387096,Draftkings/Fanduel,MLB,0.6378504672897196
76,Brandon Hagel,player_points,0.5,Over,55.55555555555556,Draftkings/Fanduel,MLB,0.5203045685279188
77,Brandon Hagel,player_points,0.5,Under,51.21951219512195,Draftkings/Fanduel,MLB,0.4796954314720812
78,Brandon Hagel,player_shots_on_goal,1.5,Over,60.0,Draftkings/Fanduel,MLB,0.5689655172413793
79,Brandon Hagel,player_shots_on_goal,1.5,Under,45.45454545454545,Draftkings/Fanduel,MLB,0.43103448275862066
80,Brandon Montour,player_assists,0.5,Over,38.46153846153847,Draftkings/Fanduel,MLB,0.36214953271028044
81,Brandon Montour,player_assists,0.5,Under,67.74193548387096,Draftkings/Fanduel,MLB,0.6378504672897196
82,Brandon Montour,player_points,0.5,Over,47.61904761904761,Draftkings/Fanduel,MLB,0.449438202247191
83,Brandon Montour,player_points,0.5,Under,58.333333333333336,Draftkings/Fanduel,MLB,0.550561797752809
84,Brandon Montour,player_shots_on_goal,2.5,Over,52.38095238095239,Draftkings/Fanduel,MLB,0.48987854251012153
85,Brandon Montour,player_shots_on_goal,2.5,Under,54.54545454545454,Draftkings/Fanduel,MLB,0.5101214574898785
86,Brayden Point,player_assists,0.5,Over,41.66666666666667,Draftkings/Fanduel,MLB,0.39325842696629215
87,Brayden Point,player_assists,0.5,Under,64.28571428571429,Draftkings/Fanduel,MLB,0.6067415730337079
88,Brayden Point,player_points,0.5,Over,64.28571428571429,Draftkings/Fanduel,MLB,0.6067415730337079
89,Brayden Point,player_points,0.5,Under,41.66666666666667,Draftkings/Fanduel,MLB,0.39325842696629215
90,Brayden Point,player_shots_on_goal,2.5,Over,58.333333333333336,Draftkings/Fanduel,MLB,0.550561797752809
91,Brayden Point,player_shots_on_goal,2.5,Under,47.61904761904761,Draftkings/Fanduel,MLB,0.449438202247191
92,Brenden Dillon,player_blocked_shots,1.5,Over,57.446808510638306,Draftkings/Fanduel,MLB,0.5407914020517831
93,Brenden Dillon,player_blocked_shots,1.5,Under,48.78048780487805,Draftkings/Fanduel,MLB,0.4592085979482169
94,Brock Boeser,player_assists,0.5,Over,39.37007874015748,Draftkings/Fanduel,MLB,0.37128712871287134
95,Brock Boeser,player_assists,0.5,Under,66.66666666666666,Draftkings/Fanduel,MLB,0.6287128712871287
96,Brock Boeser,player_points,0.5,Over,56.52173913043478,Draftkings/Fanduel,MLB,0.5306122448979592
97,Brock Boeser,player_points,0.5,Under,50.0,Draftkings/Fanduel,MLB,0.46938775510204084
98,Brock Boeser,player_shots_on_goal,2.5,Over,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
99,Brock Boeser,player_shots_on_goal,2.5,Under,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
100,Cale Makar,player_assists,0.5,Over,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
101,Cale Makar,player_assists,0.5,Under,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
102,Cale Makar,player_blocked_shots,1.5,Over,63.63636363636363,Draftkings/Fanduel,MLB,0.599271402550091
103,Cale Makar,player_blocked_shots,1.5,Under,42.5531914893617,Draftkings/Fanduel,MLB,0.4007285974499089
104,Cale Makar,player_points,0.5,Over,69.6969696969697,Draftkings/Fanduel,MLB,0.6571428571428571
105,Cale Makar,player_points,0.5,Under,36.36363636363637,Draftkings/Fanduel,MLB,0.34285714285714286
106,Cale Makar,player_shots_on_goal,2.5,Over,63.63636363636363,Draftkings/Fanduel,MLB,0.599271402550091
107,Cale Makar,player_shots_on_goal,2.5,Under,42.5531914893617,Draftkings/Fanduel,MLB,0.4007285974499089
108,Carter Verhaeghe,player_assists,0.5,Over,42.5531914893617,Draftkings/Fanduel,MLB,0.4007285974499089
109,Carter Verhaeghe,player_assists,0.5,Under,63.63636363636363,Draftkings/Fanduel,MLB,0.599271402550091
110,Carter Verhaeghe,player_points,0.5,Over,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
111,Carter Verhaeghe,player_points,0.5,Under,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
112,Carter Verhaeghe,player_shots_on_goal,2.5,Over,57.446808510638306,Draftkings/Fanduel,MLB,0.5407914020517831
113,Carter Verhaeghe,player_shots_on_goal,2.5,Under,48.78048780487805,Draftkings/Fanduel,MLB,0.4592085979482169
114,Casey Mittelstadt,player_assists,0.5,Over,32.25806451612903,Draftkings/Fanduel,MLB,0.3044871794871795
115,Casey Mittelstadt,player_assists,0.5,Under,73.68421052631578,Draftkings/Fanduel,MLB,0.6955128205128205
116,Casey Mittelstadt,player_points,0.5,Over,45.45454545454545,Draftkings/Fanduel,MLB,0.43103448275862066
117,Casey Mittelstadt,player_points,0.5,Under,60.0,Draftkings/Fanduel,MLB,0.5689655172413793
118,Charlie Coyle,player_assists,0.5,Over,32.25806451612903,Draftkings/Fanduel,MLB,0.3044871794871795
119,Charlie Coyle,player_assists,0.5,Under,73.68421052631578,Draftkings/Fanduel,MLB,0.6955128205128205
120,Charlie Coyle,player_points,0.5,Over,45.45454545454545,Draftkings/Fanduel,MLB,0.43103448275862066
121,Charlie Coyle,player_points,0.5,Under,60.0,Draftkings/Fanduel,MLB,0.5689655172413793
122,Charlie McAvoy,player_assists,0.5,Over,39.37007874015748,Draftkings/Fanduel,MLB,0.37128712871287134
123,Charlie McAvoy,player_assists,0.5,Under,66.66666666666666,Draftkings/Fanduel,MLB,0.6287128712871287
124,Charlie McAvoy,player_blocked_shots,2.5,Over,45.45454545454545,Draftkings/Fanduel,MLB,0.43103448275862066
125,Charlie McAvoy,player_blocked_shots,2.5,Under,60.0,Draftkings/Fanduel,MLB,0.5689655172413793
126,Charlie McAvoy,player_points,0.5,Over,46.728971962616825,Draftkings/Fanduel,MLB,0.4412029533585449
127,Charlie McAvoy,player_points,0.5,Under,59.183673469387756,Draftkings/Fanduel,MLB,0.558797046641455
128,Charlie McAvoy,player_shots_on_goal,1.5,Over,54.54545454545454,Draftkings/Fanduel,MLB,0.5101214574898785
129,Charlie McAvoy,player_shots_on_goal,1.5,Under,52.38095238095239,Draftkings/Fanduel,MLB,0.48987854251012153
130,Chris Kreider,player_assists,0.5,Over,41.66666666666667,Draftkings/Fanduel,MLB,0.39325842696629215
131,Chris Kreider,player_assists,0.5,Under,64.28571428571429,Draftkings/Fanduel,MLB,0.6067415730337079
132,Chris Kreider,player_points,0.5,Over,64.28571428571429,Draftkings/Fanduel,MLB,0.6067415730337079
133,Chris Kreider,player_points,0.5,Under,41.66666666666667,Draftkings/Fanduel,MLB,0.39325842696629215
134,Chris Kreider,player_shots_on_goal,2.5,Over,56.52173913043478,Draftkings/Fanduel,MLB,0.5306122448979592
135,Chris Kreider,player_shots_on_goal,2.5,Under,50.0,Draftkings/Fanduel,MLB,0.46938775510204084
136,Connor McMichael,player_assists,0.5,Over,25.64102564102564,Draftkings/Fanduel,MLB,0.24182076813655762
137,Connor McMichael,player_assists,0.5,Under,80.3921568627451,Draftkings/Fanduel,MLB,0.7581792318634424
138,Connor McMichael,player_points,0.5,Over,37.03703703703704,Draftkings/Fanduel,MLB,0.350109409190372
139,Connor McMichael,player_points,0.5,Under,68.75,Draftkings/Fanduel,MLB,0.649890590809628
140,Conor Garland,player_assists,0.5,Over,36.36363636363637,Draftkings/Fanduel,MLB,0.34285714285714286
141,Conor Garland,player_assists,0.5,Under,69.6969696969697,Draftkings/Fanduel,MLB,0.6571428571428571
142,Conor Garland,player_points,0.5,Over,53.48837209302325,Draftkings/Fanduel,MLB,0.5
143,Conor Garland,player_points,0.5,Under,53.48837209302325,Draftkings/Fanduel,MLB,0.5
144,Conor Garland,player_shots_on_goal,2.5,Over,53.48837209302325,Draftkings/Fanduel,MLB,0.5168539325842696
145,Conor Garland,player_shots_on_goal,2.5,Under,50.0,Draftkings/Fanduel,MLB,0.48314606741573035
146,Dakota Joshua,player_assists,0.5,Over,28.57142857142857,Draftkings/Fanduel,MLB,0.26928895612708015
147,Dakota Joshua,player_assists,0.5,Under,77.52808988764045,Draftkings/Fanduel,MLB,0.7307110438729199
148,Dakota Joshua,player_points,0.5,Over,42.5531914893617,Draftkings/Fanduel,MLB,0.4007285974499089
149,Dakota Joshua,player_points,0.5,Under,63.63636363636363,Draftkings/Fanduel,MLB,0.599271402550091
150,Danton Heinen,player_assists,0.5,Over,27.77777777777778,Draftkings/Fanduel,MLB,0.2619589977220957
151,Danton Heinen,player_assists,0.5,Under,78.26086956521739,Draftkings/Fanduel,MLB,0.7380410022779043
152,Danton Heinen,player_points,0.5,Over,40.816326530612244,Draftkings/Fanduel,MLB,0.38385175380542685
153,Danton Heinen,player_points,0.5,Under,65.51724137931035,Draftkings/Fanduel,MLB,0.6161482461945732
154,Darren Raddysh,player_blocked_shots,1.5,Over,60.0,Draftkings/Fanduel,MLB,0.5689655172413793
155,Darren Raddysh,player_blocked_shots,1.5,Under,45.45454545454545,Draftkings/Fanduel,MLB,0.43103448275862066
156,David Pastrnak,player_assists,0.5,Over,48.78048780487805,Draftkings/Fanduel,MLB,0.4592085979482169
157,David Pastrnak,player_assists,0.5,Under,57.446808510638306,Draftkings/Fanduel,MLB,0.5407914020517831
158,David Pastrnak,player_points,1.5,Over,35.714285714285715,Draftkings/Fanduel,MLB,0.33651931501393867
159,David Pastrnak,player_points,1.5,Under,70.41420118343196,Draftkings/Fanduel,MLB,0.6634806849860614
160,David Pastrnak,player_shots_on_goal,3.5,Over,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
161,David Pastrnak,player_shots_on_goal,3.5,Under,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
162,Devon Toews,player_assists,0.5,Over,37.03703703703704,Draftkings/Fanduel,MLB,0.350109409190372
163,Devon Toews,player_assists,0.5,Under,68.75,Draftkings/Fanduel,MLB,0.649890590809628
164,Devon Toews,player_points,0.5,Over,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
165,Devon Toews,player_points,0.5,Under,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
166,Devon Toews,player_shots_on_goal,1.5,Over,60.0,Draftkings/Fanduel,MLB,0.5689655172413793
167,Devon Toews,player_shots_on_goal,1.5,Under,45.45454545454545,Draftkings/Fanduel,MLB,0.43103448275862066
168,Dylan DeMelo,player_blocked_shots,1.5,Over,64.28571428571429,Draftkings/Fanduel,MLB,0.6067415730337079
169,Dylan DeMelo,player_blocked_shots,1.5,Under,41.66666666666667,Draftkings/Fanduel,MLB,0.39325842696629215
170,Dylan Strome,player_assists,0.5,Over,43.47826086956522,Draftkings/Fanduel,MLB,0.41062056190182156
171,Dylan Strome,player_assists,0.5,Under,62.40601503759399,Draftkings/Fanduel,MLB,0.5893794380981785
172,Dylan Strome,player_points,0.5,Over,58.333333333333336,Draftkings/Fanduel,MLB,0.550561797752809
173,Dylan Strome,player_points,0.5,Under,47.61904761904761,Draftkings/Fanduel,MLB,0.449438202247191
174,Dylan Strome,player_shots_on_goal,1.5,Over,66.10169491525424,Draftkings/Fanduel,MLB,0.6230031948881789
175,Dylan Strome,player_shots_on_goal,1.5,Under,40.0,Draftkings/Fanduel,MLB,0.37699680511182104
176,Elias Lindholm,player_assists,0.5,Over,33.33333333333333,Draftkings/Fanduel,MLB,0.3135593220338983
177,Elias Lindholm,player_assists,0.5,Under,72.97297297297297,Draftkings/Fanduel,MLB,0.6864406779661018
178,Elias Lindholm,player_points,0.5,Over,47.61904761904761,Draftkings/Fanduel,MLB,0.449438202247191
179,Elias Lindholm,player_points,0.5,Under,58.333333333333336,Draftkings/Fanduel,MLB,0.550561797752809
180,Elias Lindholm,player_shots_on_goal,1.5,Over,63.63636363636363,Draftkings/Fanduel,MLB,0.599271402550091
181,Elias Lindholm,player_shots_on_goal,1.5,Under,42.5531914893617,Draftkings/Fanduel,MLB,0.4007285974499089
182,Elias Pettersson,player_assists,0.5,Over,41.66666666666667,Draftkings/Fanduel,MLB,0.39325842696629215
183,Elias Pettersson,player_assists,0.5,Under,64.28571428571429,Draftkings/Fanduel,MLB,0.6067415730337079
184,Elias Pettersson,player_points,0.5,Over,58.333333333333336,Draftkings/Fanduel,MLB,0.550561797752809
185,Elias Pettersson,player_points,0.5,Under,47.61904761904761,Draftkings/Fanduel,MLB,0.449438202247191
186,Elias Pettersson,player_shots_on_goal,2.5,Over,43.47826086956522,Draftkings/Fanduel,MLB,0.41062056190182156
187,Elias Pettersson,player_shots_on_goal,2.5,Under,62.40601503759399,Draftkings/Fanduel,MLB,0.5893794380981785
188,Erik Cernak,player_blocked_shots,1.5,Over,59.183673469387756,Draftkings/Fanduel,MLB,0.558797046641455
189,Erik Cernak,player_blocked_shots,1.5,Under,46.728971962616825,Draftkings/Fanduel,MLB,0.4412029533585449
190,Evan Rodrigues,player_assists,0.5,Over,25.0,Draftkings/Fanduel,MLB,0.2359550561797753
191,Evan Rodrigues,player_assists,0.5,Under,80.95238095238095,Draftkings/Fanduel,MLB,0.7640449438202247
192,Evan Rodrigues,player_points,0.5,Over,38.46153846153847,Draftkings/Fanduel,MLB,0.36214953271028044
193,Evan Rodrigues,player_points,0.5,Under,67.74193548387096,Draftkings/Fanduel,MLB,0.6378504672897196
194,Evan Rodrigues,player_shots_on_goal,1.5,Over,65.51724137931035,Draftkings/Fanduel,MLB,0.6161482461945732
195,Evan Rodrigues,player_shots_on_goal,1.5,Under,40.816326530612244,Draftkings/Fanduel,MLB,0.38385175380542685
196,Filip Forsberg,player_assists,0.5,Over,43.47826086956522,Draftkings/Fanduel,MLB,0.41062056190182156
197,Filip Forsberg,player_assists,0.5,Under,62.40601503759399,Draftkings/Fanduel,MLB,0.5893794380981785
198,Filip Forsberg,player_points,0.5,Over,69.6969696969697,Draftkings/Fanduel,MLB,0.6571428571428571
199,Filip Forsberg,player_points,0.5,Under,36.36363636363637,Draftkings/Fanduel,MLB,0.34285714285714286
200,Filip Forsberg,player_shots_on_goal,3.5,Over,62.40601503759399,Draftkings/Fanduel,MLB,0.5893794380981785
201,Filip Forsberg,player_shots_on_goal,3.5,Under,43.47826086956522,Draftkings/Fanduel,MLB,0.41062056190182156
202,Filip Hronek,player_assists,0.5,Over,35.714285714285715,Draftkings/Fanduel,MLB,0.33651931501393867
203,Filip Hronek,player_assists,0.5,Under,70.41420118343196,Draftkings/Fanduel,MLB,0.6634806849860614
204,Filip Hronek,player_points,0.5,Over,40.816326530612244,Draftkings/Fanduel,MLB,0.38385175380542685
205,Filip Hronek,player_points,0.5,Under,65.51724137931035,Draftkings/Fanduel,MLB,0.6161482461945732
206,Gabriel Vilardi,player_assists,0.5,Over,33.89830508474576,Draftkings/Fanduel,MLB,0.31943212067435667
207,Gabriel Vilardi,player_assists,0.5,Under,72.22222222222221,Draftkings/Fanduel,MLB,0.6805678793256433
208,Gabriel Vilardi,player_points,0.5,Over,52.38095238095239,Draftkings/Fanduel,MLB,0.48987854251012153
209,Gabriel Vilardi,player_points,0.5,Under,54.54545454545454,Draftkings/Fanduel,MLB,0.5101214574898785
210,Gabriel Vilardi,player_shots_on_goal,1.5,Over,64.28571428571429,Draftkings/Fanduel,MLB,0.6067415730337079
211,Gabriel Vilardi,player_shots_on_goal,1.5,Under,41.66666666666667,Draftkings/Fanduel,MLB,0.39325842696629215
212,Gustav Forsling,player_assists,0.5,Over,30.303030303030305,Draftkings/Fanduel,MLB,0.2853214162942592
213,Gustav Forsling,player_assists,0.5,Under,75.90361445783132,Draftkings/Fanduel,MLB,0.7146785837057409
214,Gustav Forsling,player_points,0.5,Over,36.36363636363637,Draftkings/Fanduel,MLB,0.34285714285714286
215,Gustav Forsling,player_points,0.5,Under,69.6969696969697,Draftkings/Fanduel,MLB,0.6571428571428571
216,Gustav Forsling,player_shots_on_goal,1.5,Over,58.333333333333336,Draftkings/Fanduel,MLB,0.550561797752809
217,Gustav Forsling,player_shots_on_goal,1.5,Under,47.61904761904761,Draftkings/Fanduel,MLB,0.449438202247191
218,Gustav Nyquist,player_assists,0.5,Over,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
219,Gustav Nyquist,player_assists,0.5,Under,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
220,Gustav Nyquist,player_points,0.5,Over,59.183673469387756,Draftkings/Fanduel,MLB,0.558797046641455
221,Gustav Nyquist,player_points,0.5,Under,46.728971962616825,Draftkings/Fanduel,MLB,0.4412029533585449
222,Gustav Nyquist,player_shots_on_goal,1.5,Over,56.52173913043478,Draftkings/Fanduel,MLB,0.5306122448979592
223,Gustav Nyquist,player_shots_on_goal,1.5,Under,50.0,Draftkings/Fanduel,MLB,0.46938775510204084
224,Ian Cole,player_blocked_shots,1.5,Over,60.0,Draftkings/Fanduel,MLB,0.5689655172413793
225,Ian Cole,player_blocked_shots,1.5,Under,45.45454545454545,Draftkings/Fanduel,MLB,0.43103448275862066
226,Ilya Lyubushkin,player_blocked_shots,1.5,Over,65.51724137931035,Draftkings/Fanduel,MLB,0.6161482461945732
227,Ilya Lyubushkin,player_blocked_shots,1.5,Under,40.816326530612244,Draftkings/Fanduel,MLB,0.38385175380542685
228,J.T. Miller,player_assists,0.5,Over,52.38095238095239,Draftkings/Fanduel,MLB,0.48987854251012153
229,J.T. Miller,player_assists,0.5,Under,54.54545454545454,Draftkings/Fanduel,MLB,0.5101214574898785
230,J.T. Miller,player_points,0.5,Over,66.66666666666666,Draftkings/Fanduel,MLB,0.6287128712871287
231,J.T. Miller,player_points,0.5,Under,39.37007874015748,Draftkings/Fanduel,MLB,0.37128712871287134
232,J.T. Miller,player_shots_on_goal,2.5,Over,51.21951219512195,Draftkings/Fanduel,MLB,0.4796954314720812
233,J.T. Miller,player_shots_on_goal,2.5,Under,55.55555555555556,Draftkings/Fanduel,MLB,0.5203045685279188
234,Jack Roslovic,player_assists,0.5,Over,32.25806451612903,Draftkings/Fanduel,MLB,0.3044871794871795
235,Jack Roslovic,player_assists,0.5,Under,73.68421052631578,Draftkings/Fanduel,MLB,0.6955128205128205
236,Jack Roslovic,player_points,0.5,Over,43.47826086956522,Draftkings/Fanduel,MLB,0.41062056190182156
237,Jack Roslovic,player_points,0.5,Under,62.40601503759399,Draftkings/Fanduel,MLB,0.5893794380981785
238,Jacob Trouba,player_blocked_shots,2.5,Over,40.816326530612244,Draftkings/Fanduel,MLB,0.38385175380542685
239,Jacob Trouba,player_blocked_shots,2.5,Under,65.51724137931035,Draftkings/Fanduel,MLB,0.6161482461945732
240,Jake DeBrusk,player_assists,0.5,Over,31.25,Draftkings/Fanduel,MLB,0.29446581828943474
241,Jake DeBrusk,player_assists,0.5,Under,74.87437185929649,Draftkings/Fanduel,MLB,0.7055341817105653
242,Jake DeBrusk,player_points,0.5,Over,47.61904761904761,Draftkings/Fanduel,MLB,0.449438202247191
243,Jake DeBrusk,player_points,0.5,Under,58.333333333333336,Draftkings/Fanduel,MLB,0.550561797752809
244,Jake DeBrusk,player_shots_on_goal,2.5,Over,40.0,Draftkings/Fanduel,MLB,0.37699680511182104
245,Jake DeBrusk,player_shots_on_goal,2.5,Under,66.10169491525424,Draftkings/Fanduel,MLB,0.6230031948881789
